nohup: ignoring input
/root/miniconda3/envs/text2sql/lib/python3.10/site-packages/transformers/deepspeed.py:24: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(

Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|████████████████████████                                                | 1/3 [00:46<01:33, 46.90s/it]
Loading checkpoint shards:  67%|████████████████████████████████████████████████                        | 2/3 [01:32<00:46, 46.21s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [02:00<00:00, 37.61s/it]
Inference Progress:  18%|████████████▎                                                         | 182/1034 [12:23<1:04:45,  4.56s/item]
Inference Progress:  18%|████████████▋                                                           | 183/1034 [12:26<55:10,  3.89s/item]
Inference Progress:  18%|████████████▊                                                           | 184/1034 [12:28<48:06,  3.40s/item]
Inference Progress:  18%|████████████▉                                                           | 185/1034 [12:30<43:06,  3.05s/item]
Inference Progress:  18%|████████████▉                                                           | 186/1034 [12:33<39:57,  2.83s/item]
Inference Progress:  18%|█████████████                                                           | 187/1034 [12:35<37:44,  2.67s/item]
Inference Progress:  18%|█████████████                                                           | 188/1034 [12:36<31:39,  2.25s/item]
Inference Progress:  18%|█████████████▏                                                          | 189/1034 [12:37<27:24,  1.95s/item]
Inference Progress:  18%|█████████████▏                                                          | 190/1034 [12:39<24:23,  1.73s/item]
Inference Progress:  18%|█████████████▎                                                          | 191/1034 [12:40<22:17,  1.59s/item]
Inference Progress:  19%|█████████████▎                                                          | 192/1034 [12:41<20:42,  1.48s/item]
Inference Progress:  19%|█████████████▍                                                          | 193/1034 [12:42<19:34,  1.40s/item]
Inference Progress:  19%|█████████████▌                                                          | 194/1034 [12:44<22:10,  1.58s/item]
Inference Progress:  19%|█████████████▌                                                          | 195/1034 [12:46<23:45,  1.70s/item]
Inference Progress:  19%|█████████████▋                                                          | 196/1034 [12:48<24:15,  1.74s/item]
Inference Progress:  19%|█████████████▋                                                          | 197/1034 [12:50<24:31,  1.76s/item]
Inference Progress:  19%|█████████████▊                                                          | 198/1034 [12:52<26:38,  1.91s/item]
Inference Progress:  19%|█████████████▊                                                          | 199/1034 [12:54<27:48,  2.00s/item]
Inference Progress:  19%|█████████████▉                                                          | 200/1034 [12:56<27:42,  1.99s/item]
Inference Progress:  19%|█████████████▉                                                          | 201/1034 [12:58<27:34,  1.99s/item]
Inference Progress:  20%|██████████████                                                          | 202/1034 [13:00<27:43,  2.00s/item]
Inference Progress:  20%|██████████████▏                                                         | 203/1034 [13:02<27:47,  2.01s/item]
Inference Progress:  20%|██████████████▏                                                         | 204/1034 [13:05<28:08,  2.03s/item]
Inference Progress:  20%|██████████████▎                                                         | 205/1034 [13:07<28:18,  2.05s/item]
Inference Progress:  20%|██████████████▎                                                         | 206/1034 [13:09<28:26,  2.06s/item]
Inference Progress:  20%|██████████████▍                                                         | 207/1034 [13:11<28:30,  2.07s/item]
Inference Progress:  20%|██████████████▍                                                         | 208/1034 [13:15<37:28,  2.72s/item]
Inference Progress:  20%|██████████████▌                                                         | 209/1034 [13:19<42:54,  3.12s/item]
Inference Progress:  20%|██████████████▌                                                         | 210/1034 [13:23<47:45,  3.48s/item]
Inference Progress:  20%|██████████████▋                                                         | 211/1034 [13:29<54:28,  3.97s/item]
Inference Progress:  21%|██████████████▎                                                       | 212/1034 [13:35<1:03:30,  4.64s/item]
Inference Progress:  21%|██████████████▍                                                       | 213/1034 [13:41<1:10:31,  5.15s/item]
Inference Progress:  21%|██████████████▍                                                       | 214/1034 [13:44<1:00:04,  4.40s/item]
Inference Progress:  21%|██████████████▉                                                         | 215/1034 [13:46<52:13,  3.83s/item]
Inference Progress:  21%|██████████████▌                                                       | 216/1034 [13:52<1:02:06,  4.56s/item]
Inference Progress:  21%|██████████████▋                                                       | 217/1034 [13:59<1:08:46,  5.05s/item]
Inference Progress:  21%|██████████████▊                                                       | 218/1034 [14:05<1:13:10,  5.38s/item]
Inference Progress:  21%|██████████████▊                                                       | 219/1034 [14:11<1:16:25,  5.63s/item]
Inference Progress:  21%|██████████████▉                                                       | 220/1034 [14:17<1:18:08,  5.76s/item]
Inference Progress:  21%|██████████████▉                                                       | 221/1034 [14:23<1:19:05,  5.84s/item]
Inference Progress:  21%|███████████████                                                       | 222/1034 [14:28<1:16:14,  5.63s/item]
Inference Progress:  22%|███████████████                                                       | 223/1034 [14:33<1:13:05,  5.41s/item]
Inference Progress:  22%|███████████████▏                                                      | 224/1034 [14:37<1:08:39,  5.09s/item]
Inference Progress:  22%|███████████████▏                                                      | 225/1034 [14:42<1:06:26,  4.93s/item]
Inference Progress:  22%|███████████████▎                                                      | 226/1034 [14:47<1:05:42,  4.88s/item]
Inference Progress:  22%|███████████████▎                                                      | 227/1034 [14:52<1:05:04,  4.84s/item]
Inference Progress:  22%|███████████████▍                                                      | 228/1034 [14:56<1:04:38,  4.81s/item]
Inference Progress:  22%|███████████████▌                                                      | 229/1034 [15:01<1:04:27,  4.80s/item]
Inference Progress:  22%|████████████████                                                        | 230/1034 [15:03<53:10,  3.97s/item]
Inference Progress:  22%|████████████████                                                        | 231/1034 [15:05<45:05,  3.37s/item]
Inference Progress:  22%|████████████████▏                                                       | 232/1034 [15:10<51:11,  3.83s/item]
Inference Progress:  23%|████████████████▏                                                       | 233/1034 [15:15<55:46,  4.18s/item]
Inference Progress:  23%|████████████████▎                                                       | 234/1034 [15:17<47:22,  3.55s/item]
Inference Progress:  23%|████████████████▎                                                       | 235/1034 [15:19<41:15,  3.10s/item]
Inference Progress:  23%|████████████████▍                                                       | 236/1034 [15:21<36:50,  2.77s/item]
Inference Progress:  23%|████████████████▌                                                       | 237/1034 [15:23<33:41,  2.54s/item]
Inference Progress:  23%|████████████████▌                                                       | 238/1034 [15:27<38:03,  2.87s/item]
Inference Progress:  23%|████████████████▋                                                       | 239/1034 [15:30<41:19,  3.12s/item]
Inference Progress:  23%|████████████████▋                                                       | 240/1034 [15:34<43:07,  3.26s/item]
Inference Progress:  23%|████████████████▊                                                       | 241/1034 [15:38<44:13,  3.35s/item]
Inference Progress:  23%|████████████████▊                                                       | 242/1034 [15:40<39:46,  3.01s/item]
Inference Progress:  24%|████████████████▉                                                       | 243/1034 [15:42<36:41,  2.78s/item]
Inference Progress:  24%|████████████████▉                                                       | 244/1034 [15:44<34:38,  2.63s/item]
Inference Progress:  24%|█████████████████                                                       | 245/1034 [15:47<33:09,  2.52s/item]
Inference Progress:  24%|█████████████████▏                                                      | 246/1034 [15:49<31:48,  2.42s/item]
Inference Progress:  24%|█████████████████▏                                                      | 247/1034 [15:51<30:42,  2.34s/item]
Inference Progress:  24%|█████████████████▎                                                      | 248/1034 [15:53<30:04,  2.30s/item]
Inference Progress:  24%|█████████████████▎                                                      | 249/1034 [15:55<29:31,  2.26s/item]
Inference Progress:  24%|█████████████████▍                                                      | 250/1034 [15:57<29:03,  2.22s/item]
Inference Progress:  24%|█████████████████▍                                                      | 251/1034 [16:00<28:43,  2.20s/item]
Inference Progress:  24%|█████████████████▌                                                      | 252/1034 [16:04<37:29,  2.88s/item]
Inference Progress:  24%|█████████████████▌                                                      | 253/1034 [16:06<35:01,  2.69s/item]
Inference Progress:  25%|█████████████████▋                                                      | 254/1034 [16:11<42:10,  3.24s/item]
Inference Progress:  25%|█████████████████▊                                                      | 255/1034 [16:15<46:53,  3.61s/item]
Inference Progress:  25%|█████████████████▊                                                      | 256/1034 [16:20<52:43,  4.07s/item]
Inference Progress:  25%|█████████████████▉                                                      | 257/1034 [16:23<47:55,  3.70s/item]
Inference Progress:  25%|█████████████████▉                                                      | 258/1034 [16:26<44:49,  3.47s/item]
Inference Progress:  25%|██████████████████                                                      | 259/1034 [16:34<59:46,  4.63s/item]
Inference Progress:  25%|██████████████████                                                      | 260/1034 [16:35<46:32,  3.61s/item]
Inference Progress:  25%|██████████████████▏                                                     | 261/1034 [16:36<37:17,  2.89s/item]
Inference Progress:  25%|██████████████████▏                                                     | 262/1034 [16:37<31:21,  2.44s/item]
Inference Progress:  25%|██████████████████▎                                                     | 263/1034 [16:39<27:10,  2.12s/item]
Inference Progress:  26%|██████████████████▍                                                     | 264/1034 [16:40<25:05,  1.96s/item]
Inference Progress:  26%|██████████████████▍                                                     | 265/1034 [16:42<23:35,  1.84s/item]
Inference Progress:  26%|██████████████████▌                                                     | 266/1034 [16:44<25:55,  2.03s/item]
Inference Progress:  26%|██████████████████▌                                                     | 267/1034 [16:47<27:47,  2.17s/item]
Inference Progress:  26%|██████████████████▋                                                     | 268/1034 [16:49<26:42,  2.09s/item]
Inference Progress:  26%|██████████████████▋                                                     | 269/1034 [16:51<25:52,  2.03s/item]
Inference Progress:  26%|██████████████████▊                                                     | 270/1034 [16:53<26:04,  2.05s/item]
Inference Progress:  26%|██████████████████▊                                                     | 271/1034 [16:55<26:10,  2.06s/item]
Inference Progress:  26%|██████████████████▉                                                     | 272/1034 [16:57<25:58,  2.05s/item]
Inference Progress:  26%|███████████████████                                                     | 273/1034 [16:59<25:50,  2.04s/item]
Inference Progress:  26%|███████████████████                                                     | 274/1034 [17:01<26:01,  2.06s/item]
Inference Progress:  27%|███████████████████▏                                                    | 275/1034 [17:03<26:09,  2.07s/item]
Inference Progress:  27%|███████████████████▏                                                    | 276/1034 [17:06<27:44,  2.20s/item]
Inference Progress:  27%|███████████████████▎                                                    | 277/1034 [17:08<28:44,  2.28s/item]
Inference Progress:  27%|███████████████████▎                                                    | 278/1034 [17:12<36:15,  2.88s/item]
Inference Progress:  27%|███████████████████▍                                                    | 279/1034 [17:17<41:30,  3.30s/item]
Inference Progress:  27%|███████████████████▍                                                    | 280/1034 [17:20<42:26,  3.38s/item]
Inference Progress:  27%|███████████████████▌                                                    | 281/1034 [17:24<43:43,  3.48s/item]
Inference Progress:  27%|███████████████████▋                                                    | 282/1034 [17:26<38:50,  3.10s/item]
Inference Progress:  27%|███████████████████▋                                                    | 283/1034 [17:31<47:16,  3.78s/item]
